

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Dec 03 16:57:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	idataBANK3,global,class=CODE,delta=2
     9                           	psect	idataBIGRAM,global,class=CODE,delta=2
    10                           	psect	stringtext1,global,class=STRCODE,delta=2
    11                           	psect	stringtext2,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text5,local,class=CODE,merge=1,delta=2
    32                           	psect	text6,local,class=CODE,merge=1,delta=2
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text10,local,class=CODE,merge=1,delta=2
    37                           	psect	text11,local,class=CODE,merge=1,delta=2
    38                           	psect	text12,local,class=CODE,merge=1,delta=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x4A0,32
    47                           	dabs	1,0x420,80
    48                           	dabs	1,0x3DE,18
    49                           	dabs	1,0x226E,0,_currentStateBuffer
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  4999  0365  00B5               	movwf	??_applianceControl+1
  5000  0366  3026               	movlw	38
  5001  0367  00B4               	movwf	??_applianceControl
  5002  0368  305D               	movlw	93
  5003  0369                     u5977:	
  5004  0369  0B89               	decfsz	9,f
  5005  036A  2B69               	goto	u5977
  5006  036B  0BB4               	decfsz	??_applianceControl,f
  5007  036C  2B69               	goto	u5977
  5008  036D  0BB5               	decfsz	??_applianceControl+1,f
  5009  036E  2B69               	goto	u5977
  5010  036F  3200               	nop2
  5011                           
  5012                           ;application.h: 182: RB0=0;
  5013  0370  0020               	movlb	0	; select bank0
  5014  0371  100D               	bcf	13,0	;volatile
  5015                           
  5016                           ;application.h: 183: _delay((unsigned long)((500)*(16000000/4000.0)));
  5017  0372  300B               	movlw	11
  5018  0373  0020               	movlb	0	; select bank0
  5019  0374  00B5               	movwf	??_applianceControl+1
  5020  0375  3026               	movlw	38
  5021  0376  00B4               	movwf	??_applianceControl
  5022  0377  305D               	movlw	93
  5023  0378                     u5987:	
  5024  0378  0B89               	decfsz	9,f
  5025  0379  2B78               	goto	u5987
  5026  037A  0BB4               	decfsz	??_applianceControl,f
  5027  037B  2B78               	goto	u5987
  5028  037C  0BB5               	decfsz	??_applianceControl+1,f
  5029  037D  2B78               	goto	u5987
  5030  037E  3200               	nop2
  5031                           
  5032                           ;application.h: 184: RA4 = 1;
  5033  037F  0020               	movlb	0	; select bank0
  5034  0380  160C               	bsf	12,4	;volatile
  5035                           
  5036                           ;application.h: 185: _delay((unsigned long)((500)*(16000000/4000.0)));
  5037  0381  300B               	movlw	11
  5038  0382  0020               	movlb	0	; select bank0
  5039  0383  00B5               	movwf	??_applianceControl+1
  5040  0384  3026               	movlw	38
  5041  0385  00B4               	movwf	??_applianceControl
  5042  0386  305D               	movlw	93
  5043  0387                     u5997:	
  5044  0387  0B89               	decfsz	9,f
  5045  0388  2B87               	goto	u5997
  5046  0389  0BB4               	decfsz	??_applianceControl,f
  5047  038A  2B87               	goto	u5997
  5048  038B  0BB5               	decfsz	??_applianceControl+1,f
  5049  038C  2B87               	goto	u5997
  5050  038D  3200               	nop2
  5051                           
  5052                           ;application.h: 186: }
  5053  038E  0008               	return
  5054  038F                     l3238:	
  5055                           
  5056                           ;application.h: 187: else if(chDimmerSpeedMSB == '2')
  5057  038F  3032               	movlw	50
  5058  0390  0020               	movlb	0	; select bank0
  5059  0391  0630               	xorwf	applianceControl@chDimmerSpeedMSB,w
  5060  0392  1D03               	btfss	3,2
  5061  0393  2BD0               	goto	l3250
  5062                           
  5063                           ;application.h: 188: {
  5064                           ;application.h: 189: RB2=0;
  5065  0394  110D               	bcf	13,2	;volatile
  5066                           
  5067                           ;application.h: 190: _delay((unsigned long)((500)*(16000000/4000.0)));
  5068  0395  300B               	movlw	11
  5069  0396  0020               	movlb	0	; select bank0
  5070  0397  00B5               	movwf	??_applianceControl+1
  5071  0398  3026               	movlw	38
  5072  0399  00B4               	movwf	??_applianceControl
  5073  039A  305D               	movlw	93
  5074  039B                     u6007:	
  5075  039B  0B89               	decfsz	9,f
  5076  039C  2B9B               	goto	u6007
  5077  039D  0BB4               	decfsz	??_applianceControl,f
  5078  039E  2B9B               	goto	u6007
  5079  039F  0BB5               	decfsz	??_applianceControl+1,f
  5080  03A0  2B9B               	goto	u6007
  5081  03A1  3200               	nop2
  5082                           
  5083                           ;application.h: 191: RB0=0;
  5084  03A2  0020               	movlb	0	; select bank0
  5085  03A3  100D               	bcf	13,0	;volatile
  5086                           
  5087                           ;application.h: 192: _delay((unsigned long)((500)*(16000000/4000.0)));
  5088  03A4  300B               	movlw	11
  5089  03A5  0020               	movlb	0	; select bank0
  5090  03A6  00B5               	movwf	??_applianceControl+1
  5091  03A7  3026               	movlw	38
  5092  03A8  00B4               	movwf	??_applianceControl
  5093  03A9  305D               	movlw	93
  5094  03AA                     u6017:	
  5095  03AA  0B89               	decfsz	9,f
  5096  03AB  2BAA               	goto	u6017
  5097  03AC  0BB4               	decfsz	??_applianceControl,f
  5098  03AD  2BAA               	goto	u6017
  5099  03AE  0BB5               	decfsz	??_applianceControl+1,f
  5100  03AF  2BAA               	goto	u6017
  5101  03B0  3200               	nop2
  5102                           
  5103                           ;application.h: 193: RA4 = 1;
  5104  03B1  0020               	movlb	0	; select bank0
  5105  03B2  160C               	bsf	12,4	;volatile
  5106                           
  5107                           ;application.h: 194: _delay((unsigned long)((500)*(16000000/4000.0)));
  5108  03B3  300B               	movlw	11
  5109  03B4  0020               	movlb	0	; select bank0
  5110  03B5  00B5               	movwf	??_applianceControl+1
  5111  03B6  3026               	movlw	38
  5112  03B7  00B4               	movwf	??_applianceControl
  5113  03B8  305D               	movlw	93
  5114  03B9                     u6027:	
  5115  03B9  0B89               	decfsz	9,f
  5116  03BA  2BB9               	goto	u6027
  5117  03BB  0BB4               	decfsz	??_applianceControl,f
  5118  03BC  2BB9               	goto	u6027
  5119  03BD  0BB5               	decfsz	??_applianceControl+1,f
  5120  03BE  2BB9               	goto	u6027
  5121  03BF  3200               	nop2
  5122                           
  5123                           ;application.h: 195: RB4=1;
  5124  03C0  0020               	movlb	0	; select bank0
  5125  03C1  160D               	bsf	13,4	;volatile
  5126                           
  5127                           ;application.h: 196: _delay((unsigned long)((500)*(16000000/4000.0)));
  5128  03C2  300B               	movlw	11
  5129  03C3  0020               	movlb	0	; select bank0
  5130  03C4  00B5               	movwf	??_applianceControl+1
  5131  03C5  3026               	movlw	38
  5132  03C6  00B4               	movwf	??_applianceControl
  5133  03C7  305D               	movlw	93
  5134  03C8                     u6037:	
  5135  03C8  0B89               	decfsz	9,f
  5136  03C9  2BC8               	goto	u6037
  5137  03CA  0BB4               	decfsz	??_applianceControl,f
  5138  03CB  2BC8               	goto	u6037
  5139  03CC  0BB5               	decfsz	??_applianceControl+1,f
  5140  03CD  2BC8               	goto	u6037
  5141  03CE  3200               	nop2
  5142                           
  5143                           ;application.h: 197: }
  5144  03CF  0008               	return
  5145  03D0                     l3250:	
  5146                           
  5147                           ;application.h: 198: else if(chDimmerSpeedMSB == '5')
  5148  03D0  3035               	movlw	53
  5149  03D1  0020               	movlb	0	; select bank0
  5150  03D2  0630               	xorwf	applianceControl@chDimmerSpeedMSB,w
  5151  03D3  1D03               	btfss	3,2
  5152  03D4  2C11               	goto	l3262
  5153                           
  5154                           ;application.h: 199: {
  5155                           ;application.h: 200: RB4=0;
  5156  03D5  120D               	bcf	13,4	;volatile
  5157                           
  5158                           ;application.h: 201: _delay((unsigned long)((500)*(16000000/4000.0)));
  5159  03D6  300B               	movlw	11
  5160  03D7  0020               	movlb	0	; select bank0
  5161  03D8  00B5               	movwf	??_applianceControl+1
  5162  03D9  3026               	movlw	38
  5163  03DA  00B4               	movwf	??_applianceControl
  5164  03DB  305D               	movlw	93
  5165  03DC                     u6047:	
  5166  03DC  0B89               	decfsz	9,f
  5167  03DD  2BDC               	goto	u6047
  5168  03DE  0BB4               	decfsz	??_applianceControl,f
  5169  03DF  2BDC               	goto	u6047
  5170  03E0  0BB5               	decfsz	??_applianceControl+1,f
  5171  03E1  2BDC               	goto	u6047
  5172  03E2  3200               	nop2
  5173                           
  5174                           ;application.h: 202: RB0=0;
  5175  03E3  0020               	movlb	0	; select bank0
  5176  03E4  100D               	bcf	13,0	;volatile
  5177                           
  5178                           ;application.h: 203: _delay((unsigned long)((500)*(16000000/4000.0)));
  5179  03E5  300B               	movlw	11
  5180  03E6  0020               	movlb	0	; select bank0
  5181  03E7  00B5               	movwf	??_applianceControl+1
  5182  03E8  3026               	movlw	38
  5183  03E9  00B4               	movwf	??_applianceControl
  5184  03EA  305D               	movlw	93
  5185  03EB                     u6057:	
  5186  03EB  0B89               	decfsz	9,f
  5187  03EC  2BEB               	goto	u6057
  5188  03ED  0BB4               	decfsz	??_applianceControl,f
  5189  03EE  2BEB               	goto	u6057
  5190  03EF  0BB5               	decfsz	??_applianceControl+1,f
  5191  03F0  2BEB               	goto	u6057
  5192  03F1  3200               	nop2
  5193                           
  5194                           ;application.h: 204: RB2=1;
  5195  03F2  0020               	movlb	0	; select bank0
  5196  03F3  150D               	bsf	13,2	;volatile
  5197                           
  5198                           ;application.h: 205: _delay((unsigned long)((500)*(16000000/4000.0)));
  5199  03F4  300B               	movlw	11
  5200  03F5  0020               	movlb	0	; select bank0
  5201  03F6  00B5               	movwf	??_applianceControl+1
  5202  03F7  3026               	movlw	38
  5203  03F8  00B4               	movwf	??_applianceControl
  5204  03F9  305D               	movlw	93
  5205  03FA                     u6067:	
  5206  03FA  0B89               	decfsz	9,f
  5207  03FB  2BFA               	goto	u6067
  5208  03FC  0BB4               	decfsz	??_applianceControl,f
  5209  03FD  2BFA               	goto	u6067
  5210  03FE  0BB5               	decfsz	??_applianceControl+1,f
  5211  03FF  2BFA               	goto	u6067
  5212  0400  3200               	nop2
  5213                           
  5214                           ;application.h: 206: RA4 = 1;
  5215  0401  0020               	movlb	0	; select bank0
  5216  0402  160C               	bsf	12,4	;volatile
  5217                           
  5218                           ;application.h: 207: _delay((unsigned long)((500)*(16000000/4000.0)));
  5219  0403  300B               	movlw	11
  5220  0404  0020               	movlb	0	; select bank0
  5221  0405  00B5               	movwf	??_applianceControl+1
  5222  0406  3026               	movlw	38
  5223  0407  00B4               	movwf	??_applianceControl
  5224  0408  305D               	movlw	93
  5225  0409                     u6077:	
  5226  0409  0B89               	decfsz	9,f
  5227  040A  2C09               	goto	u6077
  5228  040B  0BB4               	decfsz	??_applianceControl,f
  5229  040C  2C09               	goto	u6077
  5230  040D  0BB5               	decfsz	??_applianceControl+1,f
  5231  040E  2C09               	goto	u6077
  5232  040F  3200               	nop2
  5233                           
  5234                           ;application.h: 209: }
  5235  0410  0008               	return
  5236  0411                     l3262:	
  5237                           
  5238                           ;application.h: 210: else if(chDimmerSpeedMSB == '7')
  5239  0411  3037               	movlw	55
  5240  0412  0020               	movlb	0	; select bank0
  5241  0413  0630               	xorwf	applianceControl@chDimmerSpeedMSB,w
  5242  0414  1D03               	btfss	3,2
  5243  0415  2C52               	goto	l3274
  5244                           
  5245                           ;application.h: 211: {
  5246                           ;application.h: 212: RB0=0;
  5247  0416  100D               	bcf	13,0	;volatile
  5248                           
  5249                           ;application.h: 213: _delay((unsigned long)((500)*(16000000/4000.0)));
  5250  0417  300B               	movlw	11
  5251  0418  0020               	movlb	0	; select bank0
  5252  0419  00B5               	movwf	??_applianceControl+1
  5253  041A  3026               	movlw	38
  5254  041B  00B4               	movwf	??_applianceControl
  5255  041C  305D               	movlw	93
  5256  041D                     u6087:	
  5257  041D  0B89               	decfsz	9,f
  5258  041E  2C1D               	goto	u6087
  5259  041F  0BB4               	decfsz	??_applianceControl,f
  5260  0420  2C1D               	goto	u6087
  5261  0421  0BB5               	decfsz	??_applianceControl+1,f
  5262  0422  2C1D               	goto	u6087
  5263  0423  3200               	nop2
  5264                           
  5265                           ;application.h: 214: RB4=1;
  5266  0424  0020               	movlb	0	; select bank0
  5267  0425  160D               	bsf	13,4	;volatile
  5268                           
  5269                           ;application.h: 215: _delay((unsigned long)((500)*(16000000/4000.0)));
  5270  0426  300B               	movlw	11
  5271  0427  0020               	movlb	0	; select bank0
  5272  0428  00B5               	movwf	??_applianceControl+1
  5273  0429  3026               	movlw	38
  5274  042A  00B4               	movwf	??_applianceControl
  5275  042B  305D               	movlw	93
  5276  042C                     u6097:	
  5277  042C  0B89               	decfsz	9,f
  5278  042D  2C2C               	goto	u6097
  5279  042E  0BB4               	decfsz	??_applianceControl,f
  5280  042F  2C2C               	goto	u6097
  5281  0430  0BB5               	decfsz	??_applianceControl+1,f
  5282  0431  2C2C               	goto	u6097
  5283  0432  3200               	nop2
  5284                           
  5285                           ;application.h: 216: RB2=1;
  5286  0433  0020               	movlb	0	; select bank0
  5287  0434  150D               	bsf	13,2	;volatile
  5288                           
  5289                           ;application.h: 217: _delay((unsigned long)((500)*(16000000/4000.0)));
  5290  0435  300B               	movlw	11
  5291  0436  0020               	movlb	0	; select bank0
  5292  0437  00B5               	movwf	??_applianceControl+1
  5293  0438  3026               	movlw	38
  5294  0439  00B4               	movwf	??_applianceControl
  5295  043A  305D               	movlw	93
  5296  043B                     u6107:	
  5297  043B  0B89               	decfsz	9,f
  5298  043C  2C3B               	goto	u6107
  5299  043D  0BB4               	decfsz	??_applianceControl,f
  5300  043E  2C3B               	goto	u6107
  5301  043F  0BB5               	decfsz	??_applianceControl+1,f
  5302  0440  2C3B               	goto	u6107
  5303  0441  3200               	nop2
  5304                           
  5305                           ;application.h: 218: RA4 = 1;
  5306  0442  0020               	movlb	0	; select bank0
  5307  0443  160C               	bsf	12,4	;volatile
  5308                           
  5309                           ;application.h: 219: _delay((unsigned long)((500)*(16000000/4000.0)));
  5310  0444  300B               	movlw	11
  5311  0445  0020               	movlb	0	; select bank0
  5312  0446  00B5               	movwf	??_applianceControl+1
  5313  0447  3026               	movlw	38
  5314  0448  00B4               	movwf	??_applianceControl
  5315  0449  305D               	movlw	93
  5316  044A                     u6117:	
  5317  044A  0B89               	decfsz	9,f
  5318  044B  2C4A               	goto	u6117
  5319  044C  0BB4               	decfsz	??_applianceControl,f
  5320  044D  2C4A               	goto	u6117
  5321  044E  0BB5               	decfsz	??_applianceControl+1,f
  5322  044F  2C4A               	goto	u6117
  5323  0450  3200               	nop2
  5324                           
  5325                           ;application.h: 221: }
  5326  0451  0008               	return
  5327  0452                     l3274:	
  5328                           
  5329                           ;application.h: 222: else if(chDimmerSpeedMSB == '9')
  5330  0452  3039               	movlw	57
  5331  0453  0020               	movlb	0	; select bank0
  5332  0454  0630               	xorwf	applianceControl@chDimmerSpeedMSB,w
  5333  0455  1D03               	btfss	3,2
  5334  0456  0008               	return
  5335                           
  5336                           ;application.h: 223: {
  5337                           ;application.h: 224: RB4=0;
  5338  0457  120D               	bcf	13,4	;volatile
  5339                           
  5340                           ;application.h: 225: _delay((unsigned long)((500)*(16000000/4000.0)));
  5341  0458  300B               	movlw	11
  5342  0459  0020               	movlb	0	; select bank0
  5343  045A  00B5               	movwf	??_applianceControl+1
  5344  045B  3026               	movlw	38
  5345  045C  00B4               	movwf	??_applianceControl
  5346  045D  305D               	movlw	93
  5347  045E                     u6127:	
  5348  045E  0B89               	decfsz	9,f
  5349  045F  2C5E               	goto	u6127
  5350  0460  0BB4               	decfsz	??_applianceControl,f
  5351  0461  2C5E               	goto	u6127
  5352  0462  0BB5               	decfsz	??_applianceControl+1,f
  5353  0463  2C5E               	goto	u6127
  5354  0464  3200               	nop2
  5355                           
  5356                           ;application.h: 226: RB2=0;
  5357  0465  0020               	movlb	0	; select bank0
  5358  0466  110D               	bcf	13,2	;volatile
  5359                           
  5360                           ;application.h: 227: _delay((unsigned long)((500)*(16000000/4000.0)));
  5361  0467  300B               	movlw	11
  5362  0468  0020               	movlb	0	; select bank0
  5363  0469  00B5               	movwf	??_applianceControl+1
  5364  046A  3026               	movlw	38
  5365  046B  00B4               	movwf	??_applianceControl
  5366  046C  305D               	movlw	93
  5367  046D                     u6137:	
  5368  046D  0B89               	decfsz	9,f
  5369  046E  2C6D               	goto	u6137
  5370  046F  0BB4               	decfsz	??_applianceControl,f
  5371  0470  2C6D               	goto	u6137
  5372  0471  0BB5               	decfsz	??_applianceControl+1,f
  5373  0472  2C6D               	goto	u6137
  5374  0473  3200               	nop2
  5375                           
  5376                           ;application.h: 228: RB0=1;
  5377  0474  0020               	movlb	0	; select bank0
  5378  0475  140D               	bsf	13,0	;volatile
  5379                           
  5380                           ;application.h: 229: _delay((unsigned long)((500)*(16000000/4000.0)));
  5381  0476  300B               	movlw	11
  5382  0477  0020               	movlb	0	; select bank0
  5383  0478  00B5               	movwf	??_applianceControl+1
  5384  0479  3026               	movlw	38
  5385  047A  00B4               	movwf	??_applianceControl
  5386  047B  305D               	movlw	93
  5387  047C                     u6147:	
  5388  047C  0B89               	decfsz	9,f
  5389  047D  2C7C               	goto	u6147
  5390  047E  0BB4               	decfsz	??_applianceControl,f
  5391  047F  2C7C               	goto	u6147
  5392  0480  0BB5               	decfsz	??_applianceControl+1,f
  5393  0481  2C7C               	goto	u6147
  5394  0482  3200               	nop2
  5395                           
  5396                           ;application.h: 230: RA4 = 1;
  5397  0483  0020               	movlb	0	; select bank0
  5398  0484  160C               	bsf	12,4	;volatile
  5399                           
  5400                           ;application.h: 231: _delay((unsigned long)((500)*(16000000/4000.0)));
  5401  0485  300B               	movlw	11
  5402  0486  0020               	movlb	0	; select bank0
  5403  0487  00B5               	movwf	??_applianceControl+1
  5404  0488  3026               	movlw	38
  5405  0489  00B4               	movwf	??_applianceControl
  5406  048A  305D               	movlw	93
  5407  048B                     u6157:	
  5408  048B  0B89               	decfsz	9,f
  5409  048C  2C8B               	goto	u6157
  5410  048D  0BB4               	decfsz	??_applianceControl,f
  5411  048E  2C8B               	goto	u6157
  5412  048F  0BB5               	decfsz	??_applianceControl+1,f
  5413  0490  2C8B               	goto	u6157
  5414  0491  3200               	nop2
  5415                           
  5416                           ;application.h: 245: }
  5417                           
  5418                           ;application.h: 244: break;
  5419                           
  5420                           ;application.h: 243: default:
  5421                           
  5422                           ;application.h: 237: {
  5423                           ;application.h: 241: }
  5424                           ;application.h: 242: break;
  5425                           
  5426                           ;application.h: 236: case 8:
  5427                           
  5428                           ;application.h: 232: }
  5429                           ;application.h: 233: }
  5430                           ;application.h: 234: }
  5431                           ;application.h: 235: break;
  5432  0492  0008               	return
  5433  0493                     l3288:	
  5434                           
  5435                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5436                           ; Switch size 1, requested type "space"
  5437                           ; Number of cases is 1, Range of values is 0 to 0
  5438                           ; switch strategies available:
  5439                           ; Name         Instructions Cycles
  5440                           ; simple_byte            4     3 (average)
  5441                           ; direct_byte            8     6 (fixed)
  5442                           ; jumptable            260     6 (fixed)
  5443                           ;	Chosen strategy is simple_byte
  5444  0493  0020               	movlb	0	; select bank0
  5445  0494  0842               	movf	applianceControl@integerSwitchNumber+1,w
  5446  0495  3A00               	xorlw	0	; case 0
  5447  0496  1903               	skipnz
  5448  0497  2C99               	goto	l4020
  5449  0498  2CA6               	goto	l259
  5450  0499                     l4020:	
  5451                           
  5452                           ; Switch size 1, requested type "space"
  5453                           ; Number of cases is 8, Range of values is 1 to 8
  5454                           ; switch strategies available:
  5455                           ; Name         Instructions Cycles
  5456                           ; direct_byte           25     9 (fixed)
  5457                           ; simple_byte           25    13 (average)
  5458                           ; jumptable            263     9 (fixed)
  5459                           ;	Chosen strategy is direct_byte
  5460  0499  0841               	movf	applianceControl@integerSwitchNumber,w
  5461  049A  3EFF               	addlw	-1
  5462  049B  1C03               	skipc
  5463  049C  0008               	return
  5464  049D  0084               	movwf	4
  5465  049E  3008               	movlw	8
  5466  049F  0204               	subwf	4,w
  5467  04A0  1803               	skipnc
  5468  04A1  0008               	return
  5469  04A2  3190               	movlp	high S4022
  5470  04A3  3504               	lslf	4,w
  5471  04A4  3E00               	addlw	low S4022
  5472  04A5  0082               	movwf	2
  5473  04A6                     l259:	
  5474  04A6  0008               	return
  5475  04A7                     __end_of_applianceControl:	
  5476                           
  5477                           	psect	swtext1
  5478  1000                     __pswtext1:	
  5479  1000                     S4022:	
  5480  1000  3182  2ADA         	ljmp	l237
  5481  1002  3182  2AE2         	ljmp	l239
  5482  1004  3182  2AEA         	ljmp	l240
  5483  1006  3182  2AF2         	ljmp	l241
  5484  1008  3182  2AFA         	ljmp	l242
  5485  100A  3183  2B02         	ljmp	l243
  5486  100C  3183  2B0A         	ljmp	l3212
  5487  100E  3184  2CA6         	ljmp	l259
  5488                           
  5489                           	psect	text5
  5490  179A                     __ptext5:	
  5491 ;; *************** function _send_Response_To_Touch *****************
  5492 ;; Defined at:
  5493 ;;		line 805 in file "../master_eight.c"
  5494 ;; Parameters:    Size  Location     Type
  5495 ;;  switch_no       1    wreg     unsigned char 
  5496 ;;  switch_statu    1    0[BANK0 ] unsigned char 
  5497 ;;  fan_speed       1    1[BANK0 ] unsigned char 
  5498 ;; Auto vars:     Size  Location     Type
  5499 ;;  switch_no       1    3[BANK0 ] unsigned char 
  5500 ;; Return value:  Size  Location     Type
  5501 ;;                  1    wreg      void 
  5502 ;; Registers used:
  5503 ;;		wreg
  5504 ;; Tracked objects:
  5505 ;;		On entry : 0/0
  5506 ;;		On exit  : 0/0
  5507 ;;		Unchanged: 0/0
  5508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  5509 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  5510 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0
  5511 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  5512 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  5513 ;;Total ram usage:        4 bytes
  5514 ;; Hardware stack levels used:    1
  5515 ;; Hardware stack levels required when called:    2
  5516 ;; This function calls:
  5517 ;;		Nothing
  5518 ;; This function is called by:
  5519 ;;		_applianceControl
  5520 ;;		_main
  5521 ;; This function uses a non-reentrant model
  5522 ;;
  5523                           
  5524                           
  5525                           ;psect for function _send_Response_To_Touch
  5526  179A                     _send_Response_To_Touch:	
  5527                           
  5528                           ;incstack = 0
  5529                           ; Regs used in _send_Response_To_Touch: [wreg]
  5530                           ;send_Response_To_Touch@switch_no stored from wreg
  5531  179A  0020               	movlb	0	; select bank0
  5532  179B  00A3               	movwf	send_Response_To_Touch@switch_no
  5533                           
  5534                           ;master_eight.c: 807: _delay((unsigned long)((5)*(16000000/4000.0)));
  5535  179C  301A               	movlw	26
  5536  179D  0020               	movlb	0	; select bank0
  5537  179E  00A2               	movwf	??_send_Response_To_Touch
  5538  179F  30F8               	movlw	248
  5539  17A0                     u6167:	
  5540  17A0  0B89               	decfsz	9,f
  5541  17A1  2FA0               	goto	u6167
  5542  17A2  0BA2               	decfsz	??_send_Response_To_Touch,f
  5543  17A3  2FA0               	goto	u6167
  5544  17A4  0000               	nop
  5545                           
  5546                           ;master_eight.c: 808: TX2REG = '(' ;
  5547  17A5  3028               	movlw	40
  5548  17A6  0029               	movlb	9	; select bank9
  5549  17A7  0092               	movwf	18	;volatile
  5550                           
  5551                           ;master_eight.c: 809: _delay((unsigned long)((1)*(16000000/4000.0)));
  5552  17A8  3006               	movlw	6
  5553  17A9  0020               	movlb	0	; select bank0
  5554  17AA  00A2               	movwf	??_send_Response_To_Touch
  5555  17AB  3030               	movlw	48
  5556  17AC                     u6177:	
  5557  17AC  0B89               	decfsz	9,f
  5558  17AD  2FAC               	goto	u6177
  5559  17AE  0BA2               	decfsz	??_send_Response_To_Touch,f
  5560  17AF  2FAC               	goto	u6177
  5561  17B0  0000               	nop
  5562                           
  5563                           ;master_eight.c: 810: TX2REG = 'f' ;
  5564  17B1  3066               	movlw	102
  5565  17B2  0029               	movlb	9	; select bank9
  5566  17B3  0092               	movwf	18	;volatile
  5567                           
  5568                           ;master_eight.c: 811: _delay((unsigned long)((1)*(16000000/4000.0)));
  5569  17B4  3006               	movlw	6
  5570  17B5  0020               	movlb	0	; select bank0
  5571  17B6  00A2               	movwf	??_send_Response_To_Touch
  5572  17B7  3030               	movlw	48
  5573  17B8                     u6187:	
  5574  17B8  0B89               	decfsz	9,f
  5575  17B9  2FB8               	goto	u6187
  5576  17BA  0BA2               	decfsz	??_send_Response_To_Touch,f
  5577  17BB  2FB8               	goto	u6187
  5578  17BC  0000               	nop
  5579                           
  5580                           ;master_eight.c: 812: TX2REG =switch_no ;
  5581  17BD  0020               	movlb	0	; select bank0
  5582  17BE  0823               	movf	send_Response_To_Touch@switch_no,w
  5583  17BF  0029               	movlb	9	; select bank9
  5584  17C0  0092               	movwf	18	;volatile
  5585                           
  5586                           ;master_eight.c: 813: _delay((unsigned long)((1)*(16000000/4000.0)));
  5587  17C1  3006               	movlw	6
  5588  17C2  0020               	movlb	0	; select bank0
  5589  17C3  00A2               	movwf	??_send_Response_To_Touch
  5590  17C4  3030               	movlw	48
  5591  17C5                     u6197:	
  5592  17C5  0B89               	decfsz	9,f
  5593  17C6  2FC5               	goto	u6197
  5594  17C7  0BA2               	decfsz	??_send_Response_To_Touch,f
  5595  17C8  2FC5               	goto	u6197
  5596  17C9  0000               	nop
  5597                           
  5598                           ;master_eight.c: 814: TX2REG=switch_status;
  5599  17CA  0020               	movlb	0	; select bank0
  5600  17CB  0820               	movf	send_Response_To_Touch@switch_status,w
  5601  17CC  0029               	movlb	9	; select bank9
  5602  17CD  0092               	movwf	18	;volatile
  5603                           
  5604                           ;master_eight.c: 815: _delay((unsigned long)((1)*(16000000/4000.0)));
  5605  17CE  3006               	movlw	6
  5606  17CF  0020               	movlb	0	; select bank0
